id,desc
PCT23,TENURE BY AGE OF HOUSEHOLDER (SOME OTHER RACE ALONE HOUSEHOLDER)
PCT22,TENURE BY AGE OF HOUSEHOLDER (TWO OR MORE RACES HOUSEHOLDER)
PCT14A,TENURE BY AGE OF HOUSEHOLDER (HISPANIC OR LATINO HOUSEHOLDER)
PCT21,"TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER, NOT HISPANIC OR LATINO)"
P16B,TENURE BY HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER
P28C,"TENURE BY PRESENCE OF PEOPLE UNDER 18 YEARS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
P16A,URBAN AND RURAL
P28B,OCCUPIED HOUSING UNITS SUBSTITUTED
P16D,ALLOCATION OF VACANCY STATUS
P28E,ALLOCATION OF TENURE
P16C,OCCUPANCY STATUS
P28D,TENURE
P28A,VACANCY STATUS
P16I,HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
P16F,RACE OF HOUSEHOLDER
P28G,HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER
P16E,TOTAL RACES TALLIED FOR HOUSEHOLDERS
P28F,HISPANIC OR LATINO ORIGIN OF HOUSEHOLDERS BY TOTAL RACES TALLIED
P16H,TENURE BY HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER
P28I,TENURE BY PRESENCE AND AGE OF OWN CHILDREN
P16G,TENURE BY PRESENCE AND AGE OF RELATED CHILDREN
P28H,"TENURE BY PRESENCE AND AGE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
PCT13E,TOTAL POPULATION
PCT13F,RACE FOR THE POPULATION 18 YEARS AND OVER
PCT13C,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER"
PCT13D,SEX BY AGE
PCT13I,SEX BY AGE (WHITE ALONE)
PCT13G,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)
PCT13H,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
H10,SEX BY AGE (ASIAN ALONE)
H12,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P39C,SEX BY AGE (SOME OTHER RACE ALONE)
H11,SEX BY AGE (TWO OR MORE RACES)
P39B,SEX BY AGE (HISPANIC OR LATINO)
H14,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)"
P39E,MEDIAN AGE BY SEX
H13,MEDIAN AGE BY SEX (WHITE ALONE)
P39D,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE)
H16,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
H15,MEDIAN AGE BY SEX (ASIAN ALONE)
H18,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P10,MEDIAN AGE BY SEX (SOME OTHER RACE ALONE)
P39A,MEDIAN AGE BY SEX (TWO OR MORE RACES)
H17,MEDIAN AGE BY SEX (HISPANIC OR LATINO)
P12,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)"
H19,SEX BY AGE FOR THE POPULATION UNDER 20 YEARS
P11,HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER
P14,POPULATION IN HOUSEHOLDS BY AGE
P13,POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER)
P16,POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
P39G,POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
P15,POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER)
P39F,POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
P18,POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)
P39I,POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER)
P17,POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER)
P39H,"POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
PCT14F,AVERAGE HOUSEHOLD SIZE BY AGE
P19,AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE HOUSEHOLDER)
PCT14G,AVERAGE HOUSEHOLD SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
PCT14D,AVERAGE HOUSEHOLD SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
PCT14E,AVERAGE HOUSEHOLD SIZE BY AGE (ASIAN ALONE HOUSEHOLDER)
PCT14H,AVERAGE HOUSEHOLD SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
PCT14I,AVERAGE HOUSEHOLD SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)
H21,AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER)
H20,AVERAGE HOUSEHOLD SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER)
P18D,"AVERAGE HOUSEHOLD SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
H22,HOUSEHOLD TYPE
P18C,HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER)
P18F,HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
P18E,HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
P18B,HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER)
P21,"HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
P18A,HOUSEHOLD TYPE (SOME OTHER RACE ALONE HOUSEHOLDER)
P20,HOUSEHOLD TYPE (TWO OR MORE RACES HOUSEHOLDER)
P23,HOUSEHOLD TYPE (HISPANIC OR LATINO HOUSEHOLDER)
P22,HOUSEHOLD SIZE BY HOUSEHOLD TYPE BY PRESENCE OF OWN CHILDREN
P25,URBAN AND RURAL
P24,HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE BY AGE OF PEOPLE UNDER 18 YEARS
P18H,HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN
P27,HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER
P18G,HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER BY HOUSEHOLD TYPE
P26,"HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE"
P29,"HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE"
P18I,"HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE"
P28,HOUSEHOLDS BY PRESENCE OF NONRELATIVES
PCT19I,HOUSEHOLD TYPE BY HOUSEHOLD SIZE
P17C,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER)
P29D,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
P17B,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
P29C,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER)
P17E,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
P29F,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER)
P17D,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER)
P29E,HOUSEHOLD TYPE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER)
P30,"HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
P17A,HOUSEHOLD TYPE BY RELATIONSHIP
P29B,HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE)
P32,HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE)
P29A,HOUSEHOLD TYPE BY RELATIONSHIP (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P31,HOUSEHOLD TYPE BY RELATIONSHIP (ASIAN ALONE)
P34,HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P33,HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE)
P36,HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES)
P35,HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO)
P17G,"HOUSEHOLD TYPE BY RELATIONSHIP (WHITE ALONE, NOT HISPANIC OR LATINO)"
P29H,RACE
P38,HOUSEHOLD TYPE FOR THE POPULATION IN HOUSEHOLDS
P17F,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS
P29G,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE)
P37,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (BLACK OR AFRICAN AMERICAN ALONE)
P17I,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P17H,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (ASIAN ALONE)
P29I,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P39,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (SOME OTHER RACE ALONE)
HCT2,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (TWO OR MORE RACES)
HCT1,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (HISPANIC OR LATINO)
HCT4,"HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS (WHITE ALONE, NOT HISPANIC OR LATINO)"
HCT3,HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE POPULATION UNDER 18 YEARS
H11I,"HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)"
H11H,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER
P41,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE)
P40,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE)
P43,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
P42,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES)
P45,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE)
PCO1,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
P44,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (SOME OTHER RACE ALONE)
P47,HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (HISPANIC OR LATINO)
PCO3,"HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO)"
P46,FAMILIES
PCO2,FAMILIES (WHITE ALONE HOUSEHOLDER)
P49,FAMILIES (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
P48,FAMILIES (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
H12B,FAMILIES (ASIAN ALONE HOUSEHOLDER)
PCO9,FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
H12A,FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER)
PCO8,FAMILIES (TWO OR MORE RACES HOUSEHOLDER)
H12D,FAMILIES (HISPANIC OR LATINO HOUSEHOLDER)
H12C,"FAMILIES (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
H12F,POPULATION IN FAMILIES BY AGE
PCO5,POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER)
H12E,POPULATION IN FAMILIES BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
PCO4,POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
H12H,POPULATION IN FAMILIES BY AGE (ASIAN ALONE HOUSEHOLDER)
PCO7,POPULATION IN FAMILIES BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
H12G,POPULATION IN FAMILIES BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)
PCO6,POPULATION IN FAMILIES BY AGE (TWO OR MORE RACES HOUSEHOLDER)
PCT19C,POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER)
PCT19D,"POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
PCT19A,AVERAGE FAMILY SIZE BY AGE
PCT19B,AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER)
PCT19G,AVERAGE FAMILY SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
PCT19H,AVERAGE FAMILY SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
PCT19E,AVERAGE FAMILY SIZE BY AGE (ASIAN ALONE HOUSEHOLDER)
PCT19F,AVERAGE FAMILY SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
H1,AVERAGE FAMILY SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER)
H2,AVERAGE FAMILY SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER)
P50,AVERAGE FAMILY SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER)
H3,"AVERAGE FAMILY SIZE BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
H4,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN
H5,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER)
P51,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
H6,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
H7,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
H8,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER)
H9,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER)
H11A,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER)
H11C,FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER)
H11B,"FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
H11E,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN
H11D,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE HOUSEHOLDER)
H11G,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)
H11F,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)
H12I,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (ASIAN ALONE HOUSEHOLDER)
PCT20I,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)
PCT20G,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER)
PCT20H,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER)
PCT20A,FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (HISPANIC OR LATINO HOUSEHOLDER)
PCT20B,"FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)"
PCT20E,HISPANIC OR LATINO ORIGIN
PCT20F,FAMILY TYPE AND AGE FOR OWN CHILDREN UNDER 18 YEARS
PCT20C,AGE OF GRANDCHILDREN UNDER 18 YEARS LIVING WITH A GRANDPARENT HOUSEHOLDER
PCT20D,GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE
H16B,GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE
H16A,POPULATION SUBSTITUTED
H16D,ALLOCATION OF POPULATION ITEMS
H16C,ALLOCATION OF RACE
H16F,ALLOCATION OF HISPANIC OR LATINO ORIGIN
H16E,ALLOCATION OF SEX
H16H,ALLOCATION OF AGE
H16G,HISPANIC OR LATINO ORIGIN BY RACE
H16I,ALLOCATION OF RELATIONSHIP
PCO10,ALLOCATION OF POPULATION ITEMS FOR THE POPULATION IN GROUP QUARTERS
P31C,RACE (TOTAL RACES TALLIED)
P31B,HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED)
P31E,RACE
P31D,"HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE"
P31A,GROUP QUARTERS POPULATION BY SEX BY AGE
P31G,GROUP QUARTERS POPULATION IN OTHER NONINSTITUTIONAL FACILITIES BY SEX BY AGE
P31F,GROUP QUARTERS POPULATION IN INSTITUTIONAL FACILITIES BY SEX BY AGE
P31I,GROUP QUARTERS POPULATION IN CORRECTIONAL FACILITIES FOR ADULTS BY SEX BY AGE
P31H,GROUP QUARTERS POPULATION IN JUVENILE FACILITIES BY SEX BY AGE
PCT12A,GROUP QUARTERS POPULATION IN NURSING FACILITIES/SKILLED-NURSING FACILITIES BY SEX BY AGE
P34F,GROUP QUARTERS POPULATION IN OTHER INSTITUTIONAL FACILITIES BY SEX BY AGE
P34E,GROUP QUARTERS POPULATION IN NONINSTITUTIONAL FACILITIES BY SEX BY AGE
P34H,GROUP QUARTERS POPULATION IN COLLEGE/UNIVERSITY STUDENT HOUSING BY SEX BY AGE
P34G,GROUP QUARTERS POPULATION IN MILITARY QUARTERS BY SEX BY AGE
P34B,AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE TRIBE REPORTED FOR SELECTED TRIBES
P34A,"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE RACES, AND WITH ONE OR MORE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORIES FOR SELECTED GROUPS"
P34D,HISPANIC OR LATINO BY SPECIFIC ORIGIN
P34C,SEX BY AGE
P34I,SEX BY AGE (WHITE ALONE)
PCT13A,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)
PCT13B,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
PCT12L,SEX BY AGE (ASIAN ALONE)
PCT6,SEX BY AGE (TWO OR MORE RACES)
PCT12M,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
PCT5,SEX BY AGE (SOME OTHER RACE ALONE)
H17A,SEX BY AGE (HISPANIC OR LATINO)
PCT12J,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)"
PCT8,"SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE, NOT HISPANIC OR LATINO)"
PCT12K,"SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE, NOT HISPANIC OR LATINO)"
PCT7,"SEX BY AGE (ASIAN ALONE, NOT HISPANIC OR LATINO)"
H17C,"SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE, NOT HISPANIC OR LATINO)"
PCT2,"SEX BY AGE (SOME OTHER RACE ALONE, NOT HISPANIC OR LATINO)"
H17B,"SEX BY AGE (TWO OR MORE RACES, NOT HISPANIC OR LATINO)"
PCT1,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS
H17E,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE)
PCT12N,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE)
PCT4,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
H17D,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (ASIAN ALONE)
PCT12O,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
PCT3,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (SOME OTHER RACE ALONE)
H17G,SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (TWO OR MORE RACES)
